ID,Date,Week,Baby,EarlyToBed,Drink,JL, EatTooMuch,washroom,Coding,LearnDaily,Eng,Efficiency,HZ,Score,Comments
1,2020-01-01,星期三,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
2,2020-01-02,星期四,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
3,2020-01-03,星期五,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
4,2020-01-04,星期六,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
5,2020-01-05,星期日,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
6,2020-01-06,星期一,0,0,1,0,1,1,0,0,0,1,1,4.5,NULL
7,2020-01-07,星期二,0,1,1,1,1,1,0,0,0,0,1,5.5,NULL
8,2020-01-08,星期三,0,0,0.5,0,0.5,1,0,1,0,0,0,3,NULL
9,2020-01-09,星期四,0,0,0.5,0,NULL,0,0,0,0,0,0,0.5,NULL
10,2020-01-10,星期五,NULL,NULL,0.5,0,NULL,NULL,NULL,NULL,NULL,NULL,1,1,NULL
11,2020-01-11,星期六,NULL,1,1,1,1,NULL,NULL,NULL,0,NULL,NULL,4,NULL
12,2020-01-12,星期日,NULL,1,1,0,0.5,NULL,NULL,NULL,0,NULL,NULL,2.5,NULL
13,2020-01-13,星期一,0.5,0,0,1,0,0,0,1,0,NULL,NULL,2.5,NULL
14,2020-01-14,星期二,0,0,0.5,0,0,NULL,0,0,0,NULL,NULL,0.5,NULL
15,2020-01-15,星期三,NULL,NULL,0.5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.5,NULL
16,2020-01-16,星期四,0,0,0,0,1,0,0,0,0,0.5,NULL,1.5,NULL
17,2020-02-12,星期三,NULL,0,1,0,0.5,1,0,0,0,0,NULL,2.5,NULL
18,2020-02-13,星期四,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
19,2020-02-14,星期五,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
20,2020-02-15,星期六,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
21,2020-02-16,星期日,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
22,2020-02-17,星期一,0,0,0,1,1,1,0,0,0,1,1,4.5,NULL
23,2020-02-18,星期二,0,0,0,0,1,1,0,0,0,0.5,1,3,NULL
24,2020-02-19,星期三,0,1,0,1,1,1,0,0,0,0,1,4.5,NULL
25,2020-02-20,星期四,0,0,0,0,1,1,1,0,0,1,1,4.5,NULL
26,2020-02-21,星期五,NULL,NULL,0,0,0,0,1,NULL,NULL,NULL,NULL,1,NULL
27,2020-02-22,星期六,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
28,2020-02-23,星期日,NULL,0,1,0,0,1,0,0,0,NULL,1,2.5,NULL
29,2020-02-24,星期一,0,1,0,0,1,1,0,1,0,1,1,5.5,NULL
30,2020-02-25,星期二,0,1,0,0,1,0,1,0.5,0,NULL,NULL,3.5,NULL
31,2020-02-26,星期三,0,0,0,0,0,0,1,0.5,0,0,NULL,1.5,NULL
32,2020-02-27,星期四,NULL,NULL,0,0,NULL,NULL,1,NULL,NULL,0,NULL,1,NULL
33,2020-02-28,星期五,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
34,2020-02-29,星期六,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
35,2020-03-01,星期日,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
36,2020-03-02,星期一,0,0,1,1,0.5,1,0,0,0,1,1,5,NULL
37,2020-03-03,星期二,0,0,1,0,1,1,0.5,0,0,NULL,NULL,3.5,NULL
38,2020-03-04,星期三,0,0,0,0,1,1,1,0,0,0,1,3.5,NULL
39,2020-03-05,星期四,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
40,2020-03-06,星期五,0,0,0.5,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
41,2020-03-07,星期六,NULL,0,1,0,NULL,NULL,1,NULL,NULL,NULL,NULL,2,NULL
42,2020-03-08,星期日,1,0.5,0,1,0,1,1,NULL,0,NULL,NULL,4.5,NULL
43,2020-03-09,星期一,NULL,NULL,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
44,2020-03-10,星期二,NULL,1,0.5,0,0.5,1,0.5,0,0,NULL,NULL,3.5,NULL
45,2020-03-11,星期三,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
46,2020-03-12,星期四,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
47,2020-03-13,星期五,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
48,2020-03-14,星期六,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
49,2020-03-15,星期日,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
50,2020-03-16,星期一,NULL,NULL,0.5,0,NULL,1,1,NULL,NULL,NULL,NULL,2.5,NULL
51,2020-03-17,星期二,NULL,NULL,0.5,1,NULL,1,1,NULL,NULL,NULL,NULL,3.5,NULL
52,2020-03-18,星期三,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
53,2020-03-19,星期四,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
54,2020-03-20,星期五,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
55,2020-03-21,星期六,NULL,NULL,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
56,2020-03-22,星期日,NULL,NULL,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
57,2020-03-23,星期一,0,1,0,1,0,1,0,0,0,1,1,4.5,NULL
58,2020-03-24,星期二,0,NULL,0,1,1,1,1,1,1,0.5,1,7,NULL
59,2020-03-25,星期三,0,0,0,0,0,1,0.5,0,0,1,1,3,NULL
60,2020-03-26,星期四,0,1,0.5,0,1,1,1,0,1,1,1,7,NULL
61,2020-03-27,星期五,0,0,0,1,0,1,0,0,0,NULL,NULL,2,NULL
62,2020-03-28,星期六,NULL,NULL,1,0.5,NULL,NULL,1,NULL,NULL,NULL,NULL,2.5,NULL
63,2020-03-29,星期日,1,NULL,1,1,0,1,1,0,0,NULL,NULL,5,NULL
64,2020-03-30,星期一,0,NULL,0.5,0,1,1,1,1,1,0.5,NULL,6,NULL
65,2020-03-31,星期二,0,NULL,0.5,0,0,1,0.5,0.5,1,NULL,NULL,3.5,NULL
66,2020-04-01,星期三,0,0,0.5,0,0.5,1,0,1,1,NULL,NULL,4,NULL
67,2020-04-02,星期四,0,0,0,0,1,1,0,0,1,1,NULL,4,NULL
68,2020-04-03,星期五,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
69,2020-04-04,星期六,NULL,NULL,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
70,2020-04-05,星期日,NULL,NULL,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
71,2020-04-06,星期一,NULL,NULL,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
72,2020-04-07,星期二,0,0,0.5,0,0.5,1,1,0.5,1,0.5,1,5.5,NULL
73,2020-04-08,星期三,NULL,NULL,0.5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.5,NULL
74,2020-04-09,星期四,NULL,0,0.5,0,0,1,1,1,1,NULL,NULL,4.5,NULL
75,2020-04-10,星期五,NULL,NULL,1,0,0,1,1,NULL,NULL,0.5,NULL,3.5,NULL
76,2020-04-11,星期六,NULL,NULL,0,1,NULL,NULL,NULL,NULL,0,NULL,0,1,NULL
77,2020-04-12,星期日,1,1,0,0,0,NULL,1,NULL,0,1,0,4,NULL
78,2020-04-13,星期一,NULL,NULL,0.5,0,NULL,NULL,NULL,NULL,NULL,0,NULL,0.5,NULL
79,2020-04-14,星期二,0,1,0.5,0,1,1,0.5,0,0,0.5,NULL,4.5,NULL
80,2020-04-15,星期三,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
81,2020-04-16,星期四,NULL,0,0.5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.5,NULL
82,2020-04-17,星期五,NULL,NULL,0.5,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5,NULL
83,2020-04-18,星期六,NULL,NULL,1,1,NULL,NULL,NULL,NULL,0,NULL,NULL,2,NULL
84,2020-04-19,星期日,1,1,1,0,0,1,0,0,0,NULL,NULL,4,NULL
85,2020-04-20,星期一,0,1,0,1,1,1,1,1,0,1,NULL,7,NULL
86,2020-04-21,星期二,NULL,NULL,0.5,0,1,1,0.5,NULL,NULL,NULL,NULL,3,NULL
87,2020-04-22,星期三,NULL,NULL,0.5,0,NULL,1,NULL,NULL,0,0.5,NULL,NULL,NULL
88,2020-04-23,星期四,NULL,1,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
89,2020-04-24,星期五,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
90,2020-04-25,星期六,NULL,NULL,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
91,2020-04-26,星期日,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
92,2020-01-01,星期三,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
93,2020-01-02,星期四,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
94,2020-01-03,星期五,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
95,2020-01-04,星期六,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
96,2020-01-05,星期日,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
97,2020-01-06,星期一,0,0,1,0,1,1,0,0,0,1,1,4.5,NULL
98,2020-01-07,星期二,0,1,1,1,1,1,0,0,0,0,1,5.5,NULL
99,2020-01-08,星期三,0,0,0.5,0,0.5,1,0,1,0,0,0,3,NULL
100,2020-01-09,星期四,0,0,0.5,0,NULL,0,0,0,0,0,0,0.5,NULL
101,2020-01-10,星期五,NULL,NULL,0.5,0,NULL,NULL,NULL,NULL,NULL,NULL,1,1,NULL
102,2020-01-11,星期六,NULL,1,1,1,1,NULL,NULL,NULL,0,NULL,NULL,4,NULL
103,2020-01-12,星期日,NULL,1,1,0,0.5,NULL,NULL,NULL,0,NULL,NULL,2.5,NULL
104,2020-01-13,星期一,0.5,0,0,1,0,0,0,1,0,NULL,NULL,2.5,NULL
105,2020-01-14,星期二,0,0,0.5,0,0,NULL,0,0,0,NULL,NULL,0.5,NULL
106,2020-01-15,星期三,NULL,NULL,0.5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.5,NULL
107,2020-01-16,星期四,0,0,0,0,1,0,0,0,0,0.5,NULL,1.5,NULL
108,2020-02-12,星期三,NULL,0,1,0,0.5,1,0,0,0,0,NULL,2.5,NULL
109,2020-02-13,星期四,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
110,2020-02-14,星期五,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
111,2020-02-15,星期六,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
112,2020-02-16,星期日,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
113,2020-02-17,星期一,0,0,0,1,1,1,0,0,0,1,1,4.5,NULL
114,2020-02-18,星期二,0,0,0,0,1,1,0,0,0,0.5,1,3,NULL
115,2020-02-19,星期三,0,1,0,1,1,1,0,0,0,0,1,4.5,NULL
116,2020-02-20,星期四,0,0,0,0,1,1,1,0,0,1,1,4.5,NULL
117,2020-02-21,星期五,NULL,NULL,0,0,0,0,1,NULL,NULL,NULL,NULL,1,NULL
118,2020-02-22,星期六,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
119,2020-02-23,星期日,NULL,0,1,0,0,1,0,0,0,NULL,1,2.5,NULL
120,2020-02-24,星期一,0,1,0,0,1,1,0,1,0,1,1,5.5,NULL
121,2020-02-25,星期二,0,1,0,0,1,0,1,0.5,0,NULL,NULL,3.5,NULL
122,2020-02-26,星期三,0,0,0,0,0,0,1,0.5,0,0,NULL,1.5,NULL
123,2020-02-27,星期四,NULL,NULL,0,0,NULL,NULL,1,NULL,NULL,0,NULL,1,NULL
124,2020-02-28,星期五,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
125,2020-02-29,星期六,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
126,2020-03-01,星期日,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
127,2020-03-02,星期一,0,0,1,1,0.5,1,0,0,0,1,1,5,NULL
128,2020-03-03,星期二,0,0,1,0,1,1,0.5,0,0,NULL,NULL,3.5,NULL
129,2020-03-04,星期三,0,0,0,0,1,1,1,0,0,0,1,3.5,NULL
130,2020-03-05,星期四,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
131,2020-03-06,星期五,0,0,0.5,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
132,2020-03-07,星期六,NULL,0,1,0,NULL,NULL,1,NULL,NULL,NULL,NULL,2,NULL
133,2020-03-08,星期日,1,0.5,0,1,0,1,1,NULL,0,NULL,NULL,4.5,NULL
134,2020-03-09,星期一,NULL,NULL,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
135,2020-03-10,星期二,NULL,1,0.5,0,0.5,1,0.5,0,0,NULL,NULL,3.5,NULL
136,2020-03-11,星期三,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
137,2020-03-12,星期四,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
138,2020-03-13,星期五,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
139,2020-03-14,星期六,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
140,2020-03-15,星期日,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
141,2020-03-16,星期一,NULL,NULL,0.5,0,NULL,1,1,NULL,NULL,NULL,NULL,2.5,NULL
142,2020-03-17,星期二,NULL,NULL,0.5,1,NULL,1,1,NULL,NULL,NULL,NULL,3.5,NULL
143,2020-03-18,星期三,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
144,2020-03-19,星期四,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
145,2020-03-20,星期五,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
146,2020-03-21,星期六,NULL,NULL,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
147,2020-03-22,星期日,NULL,NULL,1,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1,NULL
148,2020-03-23,星期一,0,1,0,1,0,1,0,0,0,1,1,4.5,NULL
149,2020-03-24,星期二,0,NULL,0,1,1,1,1,1,1,0.5,1,7,NULL
150,2020-03-25,星期三,0,0,0,0,0,1,0.5,0,0,1,1,3,NULL
151,2020-03-26,星期四,0,1,0.5,0,1,1,1,0,1,1,1,7,NULL
152,2020-03-27,星期五,0,0,0,1,0,1,0,0,0,NULL,NULL,2,NULL
153,2020-03-28,星期六,NULL,NULL,1,0.5,NULL,NULL,1,NULL,NULL,NULL,NULL,2.5,NULL
154,2020-03-29,星期日,1,NULL,1,1,0,1,1,0,0,NULL,NULL,5,NULL
155,2020-03-30,星期一,0,NULL,0.5,0,1,1,1,1,1,0.5,NULL,6,NULL
156,2020-03-31,星期二,0,NULL,0.5,0,0,1,0.5,0.5,1,NULL,NULL,3.5,NULL
157,2020-04-01,星期三,0,0,0.5,0,0.5,1,0,1,1,NULL,NULL,4,NULL
158,2020-04-02,星期四,0,0,0,0,1,1,0,0,1,1,NULL,4,NULL
159,2020-04-03,星期五,NULL,NULL,NULL,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
160,2020-04-04,星期六,NULL,NULL,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
161,2020-04-05,星期日,NULL,NULL,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
162,2020-04-06,星期一,NULL,NULL,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,2,NULL
163,2020-04-07,星期二,0,0,0.5,0,0.5,1,1,0.5,1,0.5,1,5.5,NULL
164,2020-04-08,星期三,NULL,NULL,0.5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.5,NULL
165,2020-04-09,星期四,NULL,0,0.5,0,0,1,1,1,1,NULL,NULL,4.5,NULL
166,2020-04-10,星期五,NULL,NULL,1,0,0,1,1,NULL,NULL,0.5,NULL,3.5,NULL
167,2020-04-11,星期六,NULL,NULL,0,1,NULL,NULL,NULL,NULL,0,NULL,0,1,NULL
168,2020-04-12,星期日,1,1,0,0,0,NULL,1,NULL,0,1,0,4,NULL
169,2020-04-13,星期一,NULL,NULL,0.5,0,NULL,NULL,NULL,NULL,NULL,0,NULL,0.5,NULL
170,2020-04-14,星期二,0,1,0.5,0,1,1,0.5,0,0,0.5,NULL,4.5,NULL
171,2020-04-15,星期三,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0,NULL
172,2020-04-16,星期四,NULL,0,0.5,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,1.5,NULL
173,2020-04-17,星期五,NULL,NULL,0.5,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,0.5,NULL
174,2020-04-18,星期六,NULL,NULL,1,1,NULL,NULL,NULL,NULL,0,NULL,NULL,2,NULL
175,2020-04-19,星期日,1,1,1,0,0,1,0,0,0,NULL,NULL,4,NULL
176,2020-04-20,星期一,0,1,0,1,1,1,1,1,0,1,NULL,7,NULL
177,2020-04-21,星期二,NULL,NULL,0.5,0,1,1,0.5,NULL,NULL,NULL,NULL,3,NULL
178,2020-04-22,星期三,NULL,NULL,0.5,0,NULL,1,NULL,NULL,0,0.5,NULL,NULL,NULL
179,2020-04-23,星期四,NULL,1,0,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
180,2020-04-24,星期五,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
181,2020-04-25,星期六,NULL,NULL,1,1,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
182,2020-04-26,星期日,NULL,NULL,0,0,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL,NULL
183,2020-05-10,Monday,0.5,0,1,1,0,1,0,0,0,0,0,3.5,NULL
184,2020-05-12,Tuesday,1,0,0,0,1,1,1,1,0,1,1,7,"1.Single vs singleordefault
2. readOnly
3. Auto
4. Async/await vs task.run"
185,2020-05-13,Wednesday,0,0,0,0,0,0,1,1,0,1,0,3,"1. deep clone serialize
2. extension method"
186,2020-05-18,Monday,0,0,1,1,1,1,0.5,0.5,1,0.5,0,6.5,"1. daily taks app not fast enouth
2. spend almost a day for pie chart of ""live chart"" -> need to impove efficency.
"
187,2020-05-19,Tuesday,0,0,0,1,1,0,1,1,0,1,0,5,"** dailyTask thread -> task.run
** Parsing Integer Value As Datetime
** 自己带饭"
188,2020-05-20,Wednesday,0,0,0,0,0,0,1,1,0,0,0,2,"1. c# backgroudWorker
2. Application.Current.Dispatcher.BeginInvoke
3. async/await
    1> 写法
    2> return void/Task/Task<T> difference
"
189,2020-05-21,Thursday,0,0.5,0,0,1,1,1,1,0,1,0,5.5,NULL
190,2020-05-22,Friday,0,0,0,0,0,0,0,0,0,0,0,0,"1. PCIE
2. KLA 组织架构
3. VS diagnostic tool usage."
